2025.04.06 07:40:15 INFO  Started: Metals version 1.5.2 in folders 'C:\Users\jaisw\workflows4s' for client Visual Studio Code 1.99.0.[0m
2025.04.06 08:57:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 08:57:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 08:57:40 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 08:57:40 WARN  no build target for: C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala[0m
2025.04.06 08:57:46 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 08:57:46 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 08:57:58 INFO  time: code lens generation in 12s[0m
2025.04.06 08:58:01 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\main\scala\workflows4s\wio\WIO.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 08:58:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIOHandleSignalTest.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 08:58:38 WARN  no build target for: C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIOHandleSignalTest.scala[0m
2025.04.06 08:58:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIOHandleSignalTest.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 08:58:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIOHandleSignalTest.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.06 08:58:39 WARN  no build target for: C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIOPureTest.scala[0m
2025.04.06 08:58:38 INFO  no build target found for C:\Users\jaisw\workflows4s\workflows4s-core\src\test\scala\workflows4s\wio\WIOPureTest.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
